Company,Employee Count,Product,Opportunity Created,Scored
Company 171,1433,PRODUCT A,0,82
Company 172,4409,PRODUCT A,1,67
Company 173,3048,PRODUCT A,0,66
Company 174,1272,PRODUCT A,1,60
Company 175,1094,PRODUCT A,0,67
Company 176,1985,PRODUCT A,1,42
Company 177,4956,PRODUCT A,0,97
Company 178,543,PRODUCT ,0,48
Company 179,2709,PRODUCT A,0,67
Company 180,881,PRODUCT A,1,75
Company 181,1776,PRODUCT A,1,74
Company 182,945,PRODUCT A,1,60
Company 183,3697,PRODUCT A,1,13
Company 184,921,PRODUCT A,1,3
Company 185,809,PRODUCT A,1,60
Company 186,2941,PRODUCT A,1,25
Company 187,736,PRODUCT A,0,52
Company 188,4391,PRODUCT A,0,14
Company 189,579,PRODUCT ,1,57
Company 190,2323,PRODUCT A,0,78
Company 191,773,PRODUCT A,1,3
Company 192,1605,PRODUCT A,1,68
Company 193,4198,PRODUCT A,1,97
Company 194,1266,PRODUCT A,0,44
Company 195,2479,PRODUCT A,1,38
Company 196,3200,PRODUCT A,0,94
Company 197,4524,PRODUCT A,1,22
Company 198,1910,PRODUCT A,1,51
Company 199,4114,PRODUCT A,0,3
Company 200,1980,PRODUCT A,0,36
Company 201,2463,PRODUCT A,1,36
Company 202,3218,PRODUCT A,0,98
Company 203,4313,PRODUCT A,1,79
Company 204,3333,PRODUCT A,1,59
Company 205,3054,PRODUCT A,1,65
Company 206,4699,PRODUCT A,1,48
Company 207,4298,PRODUCT A,0,17
Company 208,2548,PRODUCT A,0,62
Company 209,4735,PRODUCT A,1,75
Company 210,4410,PRODUCT A,1,37
Company 211,4178,PRODUCT A,1,88
Company 212,1124,PRODUCT A,1,6
Company 213,2100,PRODUCT A,0,67
Company 214,2431,PRODUCT A,1,76
Company 215,2830,PRODUCT A,0,80
Company 216,4994,PRODUCT A,1,41
Company 217,4471,PRODUCT A,0,7
Company 218,1562,PRODUCT A,1,59
Company 219,1893,PRODUCT A,0,6
Company 220,2343,PRODUCT A,0,38
Company 221,4593,PRODUCT A,1,35
Company 222,4196,PRODUCT A,1,23
Company 223,4309,PRODUCT A,1,75
Company 224,4670,PRODUCT A,1,35
Company 225,4008,PRODUCT A,0,74
Company 226,2376,PRODUCT A,1,83
Company 227,1723,PRODUCT A,0,57
Company 228,3027,PRODUCT A,1,63
Company 229,4481,PRODUCT A,1,68
Company 230,3572,PRODUCT A,0,41
Company 231,3019,PRODUCT A,0,23
Company 232,4149,PRODUCT A,1,74
Company 233,1816,PRODUCT A,0,70
Company 234,720,PRODUCT A,1,52
Company 235,3447,PRODUCT A,1,70
Company 236,4706,PRODUCT A,1,38
Company 237,3181,PRODUCT A,0,14
Company 238,762,PRODUCT A,0,4
Company 239,263,PRODUCT ,0,21
Company 240,3231,PRODUCT A,0,37
Company 241,1535,PRODUCT A,1,25
Company 242,4785,PRODUCT A,1,79
Company 243,1665,PRODUCT A,0,51
Company 244,3341,PRODUCT A,0,69
Company 245,502,PRODUCT ,1,90
Company 246,4983,PRODUCT A,0,11
Company 247,1931,PRODUCT A,0,22
Company 248,2591,PRODUCT A,0,94
Company 249,4785,PRODUCT A,1,75
Company 250,710,PRODUCT A,1,33
Company 251,3597,PRODUCT A,1,50
Company 252,679,PRODUCT ,1,81
Company 253,3284,PRODUCT A,0,15
Company 254,4038,PRODUCT A,0,86
Company 255,3782,PRODUCT A,1,73
Company 256,1506,PRODUCT A,0,83
Company 257,1607,PRODUCT A,1,51
Company 258,2929,PRODUCT A,0,71
Company 259,2024,PRODUCT A,0,71
Company 260,2344,PRODUCT A,0,85
Company 261,4092,PRODUCT A,0,27
Company 262,4749,PRODUCT A,0,99
Company 263,4730,PRODUCT A,0,13
Company 264,2106,PRODUCT A,0,35
Company 265,2318,PRODUCT A,1,79
Company 266,3624,PRODUCT A,1,61
Company 267,2558,PRODUCT A,1,99
Company 268,2078,PRODUCT A,0,73
Company 269,1502,PRODUCT A,1,92
Company 270,4963,PRODUCT A,0,39
Company 271,3289,PRODUCT A,1,40
Company 272,859,PRODUCT A,0,12
Company 273,4559,PRODUCT A,0,69
Company 274,2278,PRODUCT A,0,43
Company 275,922,PRODUCT A,1,97
Company 276,4897,PRODUCT A,1,12
Company 277,2185,PRODUCT A,1,43
Company 278,2463,PRODUCT A,0,51
Company 279,3784,PRODUCT A,0,73
Company 280,4017,PRODUCT A,1,21
Company 281,1493,PRODUCT A,1,84
Company 282,1627,PRODUCT A,0,80
Company 283,4305,PRODUCT A,1,79
Company 284,612,PRODUCT ,0,83
Company 285,4400,PRODUCT A,1,78
Company 286,392,PRODUCT ,1,88
Company 287,3217,PRODUCT A,1,6
Company 288,2462,PRODUCT A,0,43
Company 289,3404,PRODUCT A,1,70
Company 290,1427,PRODUCT A,0,42
Company 291,915,PRODUCT A,1,48
Company 292,1779,PRODUCT A,1,8
Company 293,4600,PRODUCT A,1,31
Company 294,3484,PRODUCT A,1,30
Company 295,2508,PRODUCT A,1,69
Company 296,1211,PRODUCT A,0,81
Company 297,4598,PRODUCT A,1,20
Company 298,3229,PRODUCT A,0,49
Company 299,1225,PRODUCT A,0,93
Company 300,4044,PRODUCT A,0,86
Company 301,1292,PRODUCT A,0,28
Company 302,923,PRODUCT A,1,27
Company 303,1186,PRODUCT A,0,73
Company 304,3090,PRODUCT A,0,91
Company 305,773,PRODUCT A,1,32
Company 306,1661,PRODUCT A,1,98
Company 307,1443,PRODUCT A,0,56
Company 308,4867,PRODUCT A,0,91
Company 309,1149,PRODUCT A,1,66
Company 310,3703,PRODUCT A,1,34
Company 311,4933,PRODUCT A,0,46
Company 312,3644,PRODUCT A,1,74
Company 313,1418,PRODUCT A,0,84
Company 314,2079,PRODUCT A,0,91
Company 315,2856,PRODUCT A,0,65
Company 316,1813,PRODUCT A,1,63
Company 317,2158,PRODUCT A,0,88
Company 318,1492,PRODUCT A,0,71
Company 319,4304,PRODUCT A,1,87
Company 320,1264,PRODUCT A,0,36
Company 321,2967,PRODUCT A,0,26
Company 322,2285,PRODUCT A,1,41
Company 323,3157,PRODUCT A,1,38
Company 324,2579,PRODUCT A,0,82
Company 325,3383,PRODUCT A,1,55
Company 326,2570,PRODUCT A,1,11
Company 327,3246,PRODUCT A,0,55
Company 328,450,PRODUCT ,0,15
Company 329,1287,PRODUCT A,0,6
Company 330,2531,PRODUCT A,1,89
Company 331,4579,PRODUCT A,0,7
Company 332,4360,PRODUCT A,0,7
Company 333,323,PRODUCT ,0,8
Company 334,2049,PRODUCT A,0,48
Company 335,690,PRODUCT ,1,16
Company 336,1152,PRODUCT A,1,16
Company 337,3702,PRODUCT A,0,16
Company 338,4300,PRODUCT A,1,66
Company 339,1189,PRODUCT A,1,92
Company 340,2604,PRODUCT A,0,68
Company 341,4370,PRODUCT A,0,18
Company 342,3249,PRODUCT A,0,89
Company 343,3680,PRODUCT A,0,64
Company 344,2945,PRODUCT A,0,16
Company 345,4110,PRODUCT A,0,27
Company 346,1158,PRODUCT A,1,55
Company 347,1341,PRODUCT A,0,89
Company 348,4599,PRODUCT A,0,82
Company 349,4113,PRODUCT A,1,98
Company 350,3849,PRODUCT A,1,87
Company 351,815,PRODUCT A,1,66
Company 352,4775,PRODUCT A,1,80
Company 353,1568,PRODUCT A,1,12
Company 354,1666,PRODUCT A,1,68
Company 355,2294,PRODUCT A,0,27
Company 356,3931,PRODUCT A,1,77
Company 357,1663,PRODUCT A,0,24
Company 358,4830,PRODUCT A,1,85
Company 359,4238,PRODUCT A,1,78
Company 360,4356,PRODUCT A,1,56
Company 361,217,PRODUCT ,1,48
Company 362,1716,PRODUCT A,0,41
Company 363,2457,PRODUCT A,1,11
Company 364,3695,PRODUCT A,0,90
Company 365,1287,PRODUCT A,1,28
Company 366,2167,PRODUCT A,1,85
Company 367,1491,PRODUCT A,0,18
Company 368,4874,PRODUCT A,1,31
Company 369,1503,PRODUCT A,0,23
Company 370,2889,PRODUCT A,0,42
Company 371,3977,PRODUCT A,0,99
Company 372,2709,PRODUCT A,1,54
Company 373,4308,PRODUCT A,0,30
Company 374,727,PRODUCT A,0,51
Company 375,4298,PRODUCT A,1,25
Company 376,2982,PRODUCT A,0,95
Company 377,1297,PRODUCT A,1,21
Company 378,4030,PRODUCT A,1,36
Company 379,4885,PRODUCT A,1,83
Company 380,4701,PRODUCT A,1,33
Company 381,1242,PRODUCT A,1,68
Company 382,2463,PRODUCT A,1,35
Company 383,2532,PRODUCT A,1,21
Company 384,2933,PRODUCT A,1,22
Company 385,4267,PRODUCT A,1,84
Company 386,3194,PRODUCT A,0,36
Company 387,244,PRODUCT ,1,24
Company 388,766,PRODUCT A,0,62
Company 389,2658,PRODUCT A,1,97
Company 390,2246,PRODUCT A,1,55
Company 391,4210,PRODUCT A,0,85
Company 392,4194,PRODUCT A,0,15
Company 393,201,PRODUCT ,1,14
Company 394,2201,PRODUCT A,0,52
Company 395,209,PRODUCT ,1,59
Company 396,3416,PRODUCT A,1,81
Company 397,3930,PRODUCT A,1,81
Company 398,2310,PRODUCT A,0,44
Company 399,1680,PRODUCT A,0,66
Company 400,2781,PRODUCT A,1,16
Company 401,224,PRODUCT ,0,56
Company 402,4735,PRODUCT A,0,47
Company 403,1770,PRODUCT A,0,3
Company 404,1924,PRODUCT A,0,73
Company 405,1674,PRODUCT A,1,77
Company 406,3143,PRODUCT A,0,61
Company 407,4701,PRODUCT A,1,33
Company 408,2631,PRODUCT A,1,84
Company 409,3782,PRODUCT A,0,54
Company 410,2486,PRODUCT A,1,8
Company 411,271,PRODUCT ,1,8
Company 412,3174,PRODUCT A,0,13
Company 413,1812,PRODUCT A,0,40
Company 414,1597,PRODUCT A,0,67
Company 415,2173,PRODUCT A,1,99
Company 416,3206,PRODUCT A,1,84
Company 417,3674,PRODUCT A,1,85
Company 418,448,PRODUCT ,1,51
Company 419,3329,PRODUCT A,0,41
Company 420,2768,PRODUCT A,0,78
Company 421,1992,PRODUCT A,0,74
Company 422,4745,PRODUCT A,1,99
Company 423,1752,PRODUCT A,1,60
Company 424,302,PRODUCT ,0,70
Company 425,3978,PRODUCT A,0,22
Company 426,3584,PRODUCT A,1,5
Company 427,4780,PRODUCT A,0,71
Company 428,4914,PRODUCT A,1,66
Company 429,1377,PRODUCT A,0,7
Company 430,527,PRODUCT ,0,14
Company 431,996,PRODUCT A,1,78
Company 432,4417,PRODUCT A,0,10
Company 433,3838,PRODUCT A,1,25
Company 434,2913,PRODUCT A,0,8
Company 435,454,PRODUCT ,0,24
Company 436,1322,PRODUCT A,1,69
Company 437,4457,PRODUCT A,1,6
Company 438,1789,PRODUCT A,1,84
Company 439,3825,PRODUCT A,0,74
Company 440,1411,PRODUCT A,1,2
Company 441,1612,PRODUCT A,1,82
Company 442,3299,PRODUCT A,0,90
Company 443,4165,PRODUCT A,1,53
Company 444,581,PRODUCT ,0,47
Company 445,3974,PRODUCT A,1,75
Company 446,1281,PRODUCT A,1,45
Company 447,4675,PRODUCT A,0,97
Company 448,3286,PRODUCT A,0,62
Company 449,4794,PRODUCT A,0,95
Company 450,1800,PRODUCT A,1,79
Company 451,4493,PRODUCT A,1,96
Company 452,3253,PRODUCT A,0,76
Company 453,1483,PRODUCT A,0,21
Company 454,4449,PRODUCT A,1,78
Company 455,1570,PRODUCT A,0,72
Company 456,1692,PRODUCT A,1,17
Company 457,1954,PRODUCT A,0,37
Company 458,2629,PRODUCT A,0,68
Company 459,3319,PRODUCT A,0,82
Company 460,4993,PRODUCT A,1,88
Company 461,2454,PRODUCT A,0,42
Company 462,4552,PRODUCT A,0,98
Company 463,2246,PRODUCT A,0,98
Company 464,3804,PRODUCT A,0,30
Company 465,2708,PRODUCT A,0,85
Company 466,2215,PRODUCT A,1,23
Company 467,331,PRODUCT ,0,24
Company 468,4166,PRODUCT A,0,63
Company 469,2858,PRODUCT A,1,36
Company 470,2811,PRODUCT A,1,32
Company 471,1617,PRODUCT A,0,32
Company 472,3373,PRODUCT A,0,7
Company 473,4209,PRODUCT A,1,11
Company 474,2295,PRODUCT A,0,99
Company 475,775,PRODUCT A,0,53
Company 476,408,PRODUCT ,0,68
Company 477,2042,PRODUCT A,0,20
Company 478,4424,PRODUCT A,1,84
Company 479,1777,PRODUCT A,1,11
Company 480,4241,PRODUCT A,1,81
Company 481,4016,PRODUCT A,0,21
Company 482,2750,PRODUCT A,0,17
Company 483,2698,PRODUCT A,0,92
Company 484,4083,PRODUCT A,1,76
Company 485,2835,PRODUCT A,0,48
Company 486,3544,PRODUCT A,1,51
Company 487,2144,PRODUCT A,1,11
Company 488,3316,PRODUCT A,0,73
Company 489,1961,PRODUCT A,1,43
Company 490,1983,PRODUCT A,1,19
Company 491,2078,PRODUCT A,0,41
Company 492,4618,PRODUCT A,0,28
Company 493,1078,PRODUCT A,1,61
Company 494,3878,PRODUCT A,0,1
Company 495,4538,PRODUCT A,1,33
Company 496,2678,PRODUCT A,1,96
Company 497,2882,PRODUCT A,0,87
Company 498,4126,PRODUCT A,1,53
Company 499,2855,PRODUCT A,0,57
Company 500,1964,PRODUCT A,0,61
Company 501,4024,PRODUCT A,0,17
Company 502,496,PRODUCT ,0,85
Company 503,2471,PRODUCT A,0,20
Company 504,1735,PRODUCT A,0,7
Company 505,1614,PRODUCT A,0,38
Company 506,4884,PRODUCT A,1,17
Company 507,1957,PRODUCT A,0,60
Company 508,705,PRODUCT A,1,55
Company 509,4299,PRODUCT A,1,55
Company 510,3830,PRODUCT A,0,53
Company 511,3083,PRODUCT A,0,37
Company 512,3962,PRODUCT A,0,63
Company 513,4606,PRODUCT A,1,45
Company 514,1378,PRODUCT A,1,9
Company 515,960,PRODUCT A,1,82
Company 516,1620,PRODUCT A,0,82
Company 517,2881,PRODUCT A,1,18
Company 518,3920,PRODUCT A,1,31
Company 519,1376,PRODUCT A,1,60
Company 520,1442,PRODUCT A,0,66
Company 521,4636,PRODUCT A,0,50
Company 522,3961,PRODUCT A,0,9
Company 523,1661,PRODUCT A,1,36
Company 524,858,PRODUCT A,0,56
Company 525,1180,PRODUCT A,0,20
Company 526,3182,PRODUCT A,1,35
Company 527,1141,PRODUCT A,1,22
Company 528,362,PRODUCT ,1,59
Company 529,3344,PRODUCT A,1,73
Company 530,4228,PRODUCT A,0,98
Company 531,2278,PRODUCT A,0,17
Company 532,620,PRODUCT ,0,74
Company 533,878,PRODUCT A,1,26
Company 534,1464,PRODUCT A,1,79
Company 535,539,PRODUCT ,0,24
Company 536,1229,PRODUCT A,0,76
Company 537,1501,PRODUCT A,0,58
Company 538,913,PRODUCT A,0,28
Company 539,4859,PRODUCT A,0,59
Company 540,4152,PRODUCT A,0,92
Company 541,627,PRODUCT ,1,80
Company 542,1305,PRODUCT A,0,49
Company 543,4167,PRODUCT A,1,10
Company 544,1715,PRODUCT A,0,22
Company 545,2346,PRODUCT A,1,41
Company 546,3740,PRODUCT A,0,15
Company 547,2210,PRODUCT A,1,12
Company 548,1022,PRODUCT A,1,21
Company 549,2015,PRODUCT A,1,19
Company 550,3048,PRODUCT A,0,77
Company 551,3015,PRODUCT A,0,55
Company 552,2375,PRODUCT A,1,94
Company 553,410,PRODUCT ,1,3
Company 554,4706,PRODUCT A,1,89
Company 555,1248,PRODUCT A,0,43
Company 556,4573,PRODUCT A,0,32
Company 557,4317,PRODUCT A,1,65
Company 558,3605,PRODUCT A,0,86
Company 559,3694,PRODUCT A,1,79
Company 560,1625,PRODUCT A,1,49
Company 561,427,PRODUCT ,0,65
Company 562,4708,PRODUCT A,0,43
Company 563,1988,PRODUCT A,1,25
Company 564,416,PRODUCT ,1,41
Company 565,587,PRODUCT ,1,5
Company 566,2492,PRODUCT A,0,79
Company 567,2657,PRODUCT A,1,72
Company 568,3265,PRODUCT A,0,66
Company 569,2807,PRODUCT A,1,47
Company 570,4058,PRODUCT A,0,5
Company 571,4365,PRODUCT A,0,38
Company 572,729,PRODUCT A,0,99
Company 573,2159,PRODUCT A,0,18
Company 574,3436,PRODUCT A,1,89
Company 575,2728,PRODUCT A,0,70
Company 576,2710,PRODUCT A,0,85
Company 577,4472,PRODUCT A,1,59
Company 578,4814,PRODUCT A,0,20
Company 579,4535,PRODUCT A,0,87
Company 580,4557,PRODUCT A,1,15
Company 581,1061,PRODUCT A,0,49
Company 582,1174,PRODUCT A,1,33
Company 583,4929,PRODUCT A,0,66
Company 584,1458,PRODUCT A,0,52
Company 585,2378,PRODUCT A,0,10
Company 586,2396,PRODUCT A,1,93
Company 587,2635,PRODUCT A,1,18
Company 588,3166,PRODUCT A,0,74
Company 589,1231,PRODUCT A,1,96
Company 590,4439,PRODUCT A,1,47
Company 591,1734,PRODUCT A,0,50
Company 592,4294,PRODUCT A,0,68
Company 593,316,PRODUCT ,1,8
Company 594,3317,PRODUCT A,0,62
Company 595,2836,PRODUCT A,1,44
Company 596,3239,PRODUCT A,0,55
Company 597,763,PRODUCT A,0,8
Company 598,1691,PRODUCT A,1,15
Company 599,1824,PRODUCT A,0,55
Company 600,4764,PRODUCT A,1,78
Company 601,4068,PRODUCT A,1,81
Company 602,4407,PRODUCT A,0,82
Company 603,3706,PRODUCT A,1,14
Company 604,383,PRODUCT ,0,30
Company 605,309,PRODUCT ,0,29
Company 606,807,PRODUCT A,1,27
Company 607,229,PRODUCT ,0,58
Company 608,3332,PRODUCT A,0,65
Company 609,1072,PRODUCT A,0,95
Company 610,3714,PRODUCT A,1,34
Company 611,3485,PRODUCT A,1,40
Company 612,892,PRODUCT A,1,54
Company 613,3243,PRODUCT A,1,15
Company 614,809,PRODUCT A,0,24
Company 615,679,PRODUCT ,1,52
Company 616,4236,PRODUCT A,0,52
Company 617,3957,PRODUCT A,1,85
Company 618,4827,PRODUCT A,1,25
Company 619,3127,PRODUCT A,1,88
Company 620,3432,PRODUCT A,0,10
Company 621,4882,PRODUCT A,1,38
Company 622,1120,PRODUCT A,0,37
Company 623,1297,PRODUCT A,0,30
Company 624,3672,PRODUCT A,1,91
Company 625,1088,PRODUCT A,0,4
Company 626,380,PRODUCT ,0,56
Company 627,1122,PRODUCT A,0,59
Company 628,1542,PRODUCT A,1,85
Company 629,1994,PRODUCT A,0,76
Company 630,1390,PRODUCT A,0,67
Company 631,3306,PRODUCT A,1,43
Company 632,1136,PRODUCT A,1,75
Company 633,4878,PRODUCT A,1,61
Company 634,882,PRODUCT A,0,89
Company 635,3783,PRODUCT A,1,80
Company 636,364,PRODUCT ,0,3
Company 637,3472,PRODUCT A,0,89
Company 638,1845,PRODUCT A,1,94
Company 639,3760,PRODUCT A,0,26
Company 640,2295,PRODUCT A,0,65
Company 641,2207,PRODUCT A,0,85
Company 642,4629,PRODUCT A,0,10
Company 643,1533,PRODUCT A,0,38
Company 644,1920,PRODUCT A,1,34
Company 645,3457,PRODUCT A,1,55
Company 646,1140,PRODUCT A,1,74
Company 647,995,PRODUCT A,0,87
Company 648,2782,PRODUCT A,1,63
Company 649,3017,PRODUCT A,1,73
Company 650,4682,PRODUCT A,1,78
Company 651,2755,PRODUCT A,1,48
Company 652,3134,PRODUCT A,1,56
Company 653,2596,PRODUCT A,1,63
Company 654,4715,PRODUCT A,1,9
Company 655,557,PRODUCT ,0,7
Company 656,818,PRODUCT A,1,97
Company 657,1197,PRODUCT A,0,71
Company 658,1305,PRODUCT A,1,86
Company 659,4397,PRODUCT A,1,86
Company 660,491,PRODUCT ,1,67
Company 661,1607,PRODUCT A,0,80
Company 662,1127,PRODUCT A,0,48
Company 663,4673,PRODUCT A,1,89
Company 664,2842,PRODUCT A,1,17
Company 665,3345,PRODUCT A,0,98
Company 666,4424,PRODUCT A,1,12
Company 667,4709,PRODUCT A,0,86
Company 668,2437,PRODUCT A,0,9
Company 669,1257,PRODUCT A,0,99
Company 670,4500,PRODUCT A,1,59
Company 671,4209,PRODUCT A,1,82
Company 672,2046,PRODUCT A,0,9
Company 673,3146,PRODUCT A,1,80
Company 674,4923,PRODUCT A,1,59
Company 675,814,PRODUCT A,1,21
Company 676,4837,PRODUCT A,0,26
Company 677,2031,PRODUCT A,0,13
Company 678,4438,PRODUCT A,1,43
Company 679,3909,PRODUCT A,1,24
Company 680,490,PRODUCT ,0,32
Company 681,600,PRODUCT ,0,3
Company 682,4124,PRODUCT A,1,29
Company 683,765,PRODUCT A,1,57
Company 684,3292,PRODUCT A,0,98
Company 685,2468,PRODUCT A,0,55
Company 686,1786,PRODUCT A,1,65
Company 687,3607,PRODUCT A,1,57
Company 688,1316,PRODUCT A,0,93
Company 689,4430,PRODUCT A,1,25
Company 690,337,PRODUCT ,0,10
Company 691,2399,PRODUCT A,0,8
Company 692,3652,PRODUCT A,1,77
Company 693,4900,PRODUCT A,1,17
Company 694,920,PRODUCT A,0,61
Company 695,1965,PRODUCT A,1,61
Company 696,4446,PRODUCT A,1,40
Company 697,318,PRODUCT ,0,72
Company 698,4214,PRODUCT A,1,3
Company 699,4036,PRODUCT A,1,88
Company 700,4100,PRODUCT A,0,13
Company 701,4092,PRODUCT A,1,37
Company 702,3758,PRODUCT A,1,4
Company 703,2973,PRODUCT A,1,41
